,0
325,Risk
326,"Addiction,"
327,proof
328,Woody
329,Allen
330,still
331,fully
332,control
333,style
334,many
335,us
336,grown
337,love
338,>This
339,most
340,I'd
341,laughed
342,at
343,Woody's
344,comedies
345,years
346,decade
347,I've
348,been
349,impressed
350,Scarlet
351,"Johanson,"
352,she
353,managed
354,tone
355,her
356,"""sexy"""
357,image
358,jumped
359,"average,"
360,spirited
361,young
362,woman
363,crown
364,jewel
365,"career,"
366,wittier
367,"""Devil"
368,Wears
369,"Prada"""
370,more
371,interesting
372,"""Superman"""
373,go
374,friends
375,Basically
376,there's
377,family
378,boy
379,Jake
380,thinks
381,zombie
382,closet
383,&
384,parents
385,fighting
386,movie
387,slower
388,soap
389,opera
390,"suddenly,"
391,decides
392,Rambo
393,">OK,"
394,you're
395,going
396,make
397,film
398,must
399,Decide
400,thriller
401,drama
402,As
403,watchable
404,Parents
405,divorcing
406,arguing
407,like
408,real
409,And
410,we
411,totally
412,ruins
413,expected
414,BOOGEYMAN
415,similar
416,"movie,"
417,instead
418,i
419,meaningless
420,spots
421,>3
422,10
423,playing
424,descent
425,dialogs
426,shots
427,Jake:
428,ignore
429,them
430,Petter
431,Mattei's
432,"""Love"
433,Time
434,"Money"""
435,visually
436,stunning
437,watch
438,Mr
439,Mattei
440,offers
441,vivid
442,portrait
443,human
444,relations
445,seems
446,telling
447,"money,"
448,power
449,success
450,do
451,people
452,different
453,situations
454,encounter
455,variation
456,Arthur
457,Schnitzler's
458,play
459,same
460,"theme,"
461,director
462,transfers
463,action
464,present
465,New
466,York
467,these
468,meet
469,connect
470,Each
471,connected
472,"way,"
473,another
474,next
475,"person,"
476,know
477,previous
478,point
479,contact
480,"Stylishly,"
481,sophisticated
482,luxurious
483,look
484,We
485,taken
486,how
487,live
488,world
489,own
490,habitat
491,gets
492,souls
493,picture
494,stages
495,loneliness
496,each
497,inhabits
498,big
499,city
500,best
501,place
502,find
503,sincere
504,"fulfillment,"
505,discerns
506,case
507,acting
508,good
509,under
510,direction
511,Steve
512,"Buscemi,"
513,Rosario
514,"Dawson,"
515,Carol
516,"Kane,"
517,"Imperioli,"
518,Adrian
519,"Grenier,"
520,rest
521,talented
522,"cast,"
523,come
524,alive
525,>We
526,wish
527,luck
528,await
529,anxiously
530,work
531,Probably
532,my
533,all-time
534,favorite
535,story
536,"selflessness,"
537,sacrifice
538,dedication
539,noble
540,"cause,"
541,it's
542,preachy
543,boring
544,"old,"
545,despite
546,having
547,seen
548,15
549,times
550,last
551,25
552,Paul
553,Lukas'
554,performance
555,brings
556,tears
557,"eyes,"
558,Bette
559,"Davis,"
560,few
561,sympathetic
562,"roles,"
563,delight
564,kids
565,"are,"
566,grandma
567,"says,"
568,"""dressed-up"
569,"midgets"""
570,"children,"
571,makes
572,fun
573,mother's
574,slow
575,awakening
576,what's
577,happening
578,roof
579,believable
580,startling
581,If
582,had
583,dozen
584,"thumbs,"
585,they'd
586,"""up"""
587,sure
588,resurrection
589,up
590,dated
591,Seahunt
592,series
593,tech
594,today
595,bring
596,back
597,kid
598,excitement
599,meI
600,grew
601,black
602,white
603,TV
604,Gunsmoke
605,were
606,hero's
607,weekYou
608,vote
609,comeback
610,new
611,sea
612,huntWe
613,need
614,change
615,pace
616,water
617,adventureOh
618,thank
619,outlet
620,view
621,viewpoints
622,moviesSo
623,any
624,ole
625,believe
626,wanna
627,sayWould
628,nice
629,read
630,plus
631,points
632,huntIf
633,rhymes
634,lines
635,let
636,"submit,or"
637,leave
638,doubt
639,"quit,If"
640,lets
641,"amazing,"
642,fresh
643,innovative
644,idea
645,70's
646,aired
647,7
648,8
649,"brilliant,"
650,things
651,dropped
652,off
653,By
654,"1990,"
655,funny
656,"anymore,"
657,continued
658,decline
659,further
660,complete
661,waste
662,>It's
663,disgraceful
664,fallen
665,writing
666,painfully
667,"bad,"
668,performances
669,almost
670,bad
671,-
672,mildly
673,entertaining
674,respite
675,"guest-hosts,"
676,probably
677,hard
678,creator
679,hand-selected
680,original
681,cast
682,also
683,chose
684,band
685,hacks
686,followed
687,How
688,recognize
689,such
690,brilliance
691,fit
692,replace
693,mediocrity
694,felt
695,give
696,2
697,stars
698,respect
699,made
700,huge
701,"now,"
702,awful
703,can't
704,Encouraged
705,positive
706,comments
707,here
708,looking
709,forward
710,Bad
711,mistake
712,950+
713,films
714,worst
715,way:
716,"editing,"
717,"pacing,"
718,"storyline,"
719,"'acting,'"
720,soundtrack
721,film's
722,song
723,lame
724,country
725,tune
726,played
727,less
728,four
729,looks
730,cheap
731,extreme
732,Rarely
733,happy
734,end
735,credits
736,prevents
737,giving
738,1-score
739,Harvey
740,Keitel
741,while
742,least
743,making
744,bit
745,effort
746,obsessives
747,gut
748,wrenching
749,laughter
750,will
751,old
752,hell
753,mom
754,liked
755,>Great
756,Camp
757,Phil
758,Alien
759,those
760,quirky
761,humour
762,based
763,oddness
764,everything
765,actual
766,punchlines
767,>At
768,odd
769,progressed
770,didn't
771,jokes
772,anymore
773,>Its
774,low
775,budget
776,thats
777,problem
778,"itself,"
779,there
780,"characters,"
781,eventually
782,lost
783,interest
784,imagine
785,stoner
786,who
787,currently
788,partaking
789,>For
790,something
791,better
792,try
793,"""Brother"
794,"planet"""
795,12
796,came
797,recall
798,scariest
799,scene
800,bird
801,eating
802,men
803,dangling
804,helplessly
805,parachutes
806,horror
807,>As
808,cheesy
809,B
810,Saturday
811,"afternoons,"
812,tired
813,formula
814,monster
815,type
816,movies
817,usually
818,included
819,"hero,"
820,beautiful
821,might
822,daughter
823,professor
824,resolution
825,died
826,care
827,much
828,romantic
829,angle
830,year
831,predictable
832,plots
833,now
834,unintentional
835,humor
836,">But,"
837,"later,"
838,Psycho
839,loved
840,"star,"
841,Janet
842,"Leigh,"
843,bumped
844,early
845,sat
846,took
847,notice
848,Since
849,screenwriters
850,"story,"
851,scary
852,possible
853,well-worn
854,There
855,rules
856,So
857,im
858,fan
859,Boll's
860,again
861,enjoyed
862,Postal
863,maybe
864,Boll
865,apparently
866,bought
867,rights
868,Far
869,Cry
870,long
871,ago
872,before
873,game
874,itself
875,finsished
876,>People
877,killing
878,mercs
879,infiltrating
880,secret
881,research
882,labs
883,located
884,tropical
885,island
886,should
887,"warned,"
888,schemed
889,together
890,along
891,legion
892,schmucks
893,Feeling
894,loneley
895,invites
896,three
897,countrymen
898,These
899,players
900,names
901,Til
902,"Schweiger,"
903,Udo
904,Kier
905,Ralf
906,Moeller
907,>Three
908,actually
909,selfs
910,biz
911,tale
912,"this,"
913,Jack
914,Carver
915,Schweiger
916,yes
917,German
918,hail
919,bratwurst
920,dudes
921,However
922,Tils
923,badass
924,People
925,complained
926,he's
927,staying
928,true
929,whole
930,carver
931,person
932,perspective
933,don't
934,looked
935,kicking
936,a**
937,">However,"
938,storyline
939,beyond
940,demented
941,evil
942,mad
943,scientist
944,Dr
945,Krieger
946,"Kier,"
947,Genetically-Mutated-soldiers
948,GMS
949,Performing
950,top-secret
951,reminds
952,"""SPOILER"""
953,Vancouver
954,reason
955,Thats
956,palm
957,trees
958,Instead
959,rich
960,lumberjack-woods
961,haven't
962,gone
963,FAR
964,started
965,CRY
966,mehehe
967,cannot
968,stay
969,Bolls
970,shenanigans
971,delivers
972,"experience,"
973,meaning
974,suck
975,>There
976,mentioning
977,imply
978,did
979,areas
980,boat
981,Until
982,cromedalbino
983,squad
984,enters
985,laugh
986,reeks
987,scheisse
988,that's
989,poop
990,simpletons
991,"fa,r"
992,take
993,wiff
994,ahead
995,BTW
996,annoying
997,sidekick
998,shoot
999,him
1000,minutes
1001,screen
1002,Shakespeare
1003,>Shakespeare
1004,appreciate
1005,trying
1006,"masses,"
1007,why
1008,ruin
1009,>Is
1010,because
1011,'The
1012,Scottish
1013,Play'
1014,What
1015,certain
1016,Rev
1017,Bowdler
1018,hence
1019,bowdlerization
1020,tried
1021,Victorian
1022,era
1023,>In
1024,"words,"
1025,improve
1026,perfection
1027,write
1028,ten
1029,text
1030,English
1031,composition
1032,forte
1033,keep
1034,saying
1035,"goes,"
1036,does
1037,cut
1038,fantastic
1039,prisoners
1040,famous
1041,george
1042,clooney
1043,I'm
1044,roll
1045,Another
1046,man
1047,constant
1048,sorrow
1049,recommand
1050,everybody
1051,Greetings
1052,Bart
1053,Kind
1054,drawn
1055,erotic
1056,"scenes,"
1057,amateurish
1058,unbelievable
1059,bits
1060,Sort
1061,school
1062,project
1063,Rosanna
1064,Arquette
1065,thinking
1066,stock
1067,bizarre
1068,supposed
1069,Midwest
1070,town
1071,Pretty
1072,involved
1073,No
1074,lessons
1075,learned
1076,brilliant
1077,"insights,"
1078,stilted
1079,quite
1080,ridiculous
1081,lots
1082,"skin,"
1083,intrigues
1084,videotaped
1085,nonsenseWhat
1086,bisexual
1087,"relationship,"
1088,"nowhere,"
1089,heterosexual
1090,encounters
1091,absurd
1092,"dance,"
1093,stereotyped
1094,roles
1095,Give
1096,"pass,"
1097,million
1098,miles
1099,wasted
1100,"film,"
1101,money
1102,could
1103,spent
1104,starving
1105,children
1106,Aids
1107,Africa
1108,Some
1109,simply
1110,remade
1111,In
1112,But
1113,fails
1114,capture
1115,flavor
1116,terror
1117,1963
1118,title
1119,Liam
1120,Neeson
1121,excellent
1122,always
1123,"is,"
1124,holds
1125,"up,"
1126,exception
1127,Owen
1128,"Wilson,"
1129,feel
1130,character
1131,Luke
1132,major
1133,fault
1134,version
1135,strayed
1136,Shirley
1137,Jackson
1138,attempts
1139,grandiose
1140,thrill
1141,earlier
1142,trade
1143,snazzier
1144,special
1145,effects
1146,Again
1147,enjoy
1148,friction
1149,older
1150,top
1151,Horrible
1152,wasn't
1153,continuous
1154,minute
1155,fight
1156,chance
1157,"development,"
1158,busy
1159,running
1160,sword
1161,emotional
1162,attachment
1163,except
1164,machine
1165,wanted
1166,destroy
1167,>Scenes
1168,blatantly
1169,stolen
1170,"movies,"
1171,"LOTR,"
1172,Star
1173,Wars
1174,Matrix
1175,>Examples
1176,>>The
1177,ghost
1178,final
1179,"Yoda,"
1180,Obee
1181,Vader
1182,spider
1183,beginning
1184,Frodo
1185,attacked
1186,Return
1187,Kings
1188,Elijah
1189,Wood
1190,victim
1191,both
1192,waitit
1193,hypnotizes
1194,stings
1195,wraps
1196,upuh
1197,hello
1198,>>And
1199,vs
1200,humans
1201,theme
1202,WAS
1203,Matrixor
1204,Terminator
1205,examples
1206,someone
1207,tell
1208,Nazi's
1209,juvenile
1210,line
1211,rushed
1212,conclusion
1213,decide
1214,children's
1215,adult
1216,either
1217,>Just
1218,disappointment
1219,Save
1220,remember
1221,"film,it"
1222,cinema
1223,dark
1224,places
1225,nervous
1226,7475
1227,Dad
1228,brother
1229,sister
1230,Newbury
1231,Berkshire
1232,England
1233,tigers
1234,snow
1235,appearance
1236,Grizzly
1237,Adams
1238,actor
1239,Dan
1240,Haggery
1241,think
1242,shot
1243,dies
1244,anyone
1245,knows
1246,DVD
1247,etc
1248,please
1249,knowThe
1250,fitness
1251,club
1252,shame
1253,nearest
1254,20
1255,"away,"
1256,hear
1257,others
1258,An
1259,against
1260,stinkers
1261,nominated
1262,Golden
1263,Globe
1264,They've
1265,female
1266,Renaissance
1267,painter
1268,mangled
1269,recognition
1270,My
1271,complaint
1272,they've
1273,liberties
1274,facts;
1275,"good,"
1276,perfectly
1277,fine
1278,--
1279,accounts
1280,artist
1281,dishwater-dull
1282,script
1283,suppose
1284,weren't
1285,enough
1286,naked
1287,factual
1288,It's
1289,hurriedly
1290,capped
1291,summary
1292,artist's
1293,saved
1294,ourselves
1295,couple
1296,hours
1297,favored
1298,brevity
1299,After
1300,Die
1301,Hard
1302,sequels
1303,surprise
1304,"1990s,"
1305,glut
1306,'Die
1307,'
1308,cashed
1309,wrong
1310,"guy,"
1311,"place,"
1312,concept
1313,That
1314,"Cliffhanger,"
1315,mountain
1316,rescue
1317,Sly
1318,'Stop
1319,Mom
1320,Will
1321,Shoot'
1322,Stallone's
1323,career
1324,>Cliffhanger
1325,nit-pickers
1326,"dream,"
1327,especially
1328,expert
1329,"climbing,"
1330,"base-jumping,"
1331,"aviation,"
1332,facial
1333,"expressions,"
1334,All
1335,full
1336,excuses
1337,dismiss
1338,overblown
1339,pile
1340,junk
1341,Stallone
1342,out-acted
1343,horse
1344,"However,"
1345,"nonsense,"
1346,lovable
1347,undeniably
1348,romp
1349,plenty
1350,"thrills,"
1351,"unintentionally,"
1352,laughs
1353,>You've
1354,John
1355,Lithgows
1356,sneery
1357,"evilness,"
1358,tick
1359,box
1360,"baddies,"
1361,"all,"
1362,permanently
1363,harassed
1364,hapless
1365,'turncoat'
1366,"agent,"
1367,Rex
1368,Linn
1369,Travers
1370,>He
1371,Henry
1372,'Portrait
1373,Serial
1374,Killer'
1375,Rooker
1376,noteworthy
1377,cringe-worthy
1378,"Hal,"
1379,insists
1380,constantly
1381,shrieking
1382,painful
1383,disbelief
1384,captors
1385,'that
1386,hurt
1387,anybody'
1388,whilst
1389,surely
1390,"be,"
1391,Ralph
1392,Waite's
1393,Frank
1394,grinning
1395,girl
1396,plummets
1397,>Mention
1398,former
1399,'London's
1400,Burning'
1401,Craig
1402,Fairbrass
1403,Brit
1404,cropper
1405,using
1406,Hal
1407,Human
1408,"Football,"
1409,"yes,"
1410,help
1411,"bit,"
1412,needed
1413,>So
1414,"judgement,"
1415,cares
1416,"happen',"
1417,lower
1418,"expectations,"
1419,turn
1420,volume
1421,"Qaulen,"
1422,wearing
1423,helicopter
1424,terrible
1425,misfortune
1426,"""b-movie"""
1427,entirety
1428,>All
1429,is---
1430,save
1431,b-movie
1432,"time,"
1433,shouldn't
1434,"b-movie,"
1435,f-movie
1436,Because
1437,aspects
1438,movie:
1439,paper-thin
1440,"believable,"
1441,sequences
1442,fake
1443,funnyalmost
1444,packed
1445,crappy
1446,one-liners
1447,respectable
1448,amusing
1449,geared
1450,towards
1451,"men,"
1452,women
1453,SO
1454,utterly
1455,"unattractive,"
1456,wrinkled
1457,appear
1458,sexy
1459,"weird,"
1460,horrible
1461,costumes
1462,fail
1463,miserably
1464,>Even
1465,b-movies
1466,"laughs,"
1467,absolutely
1468,hrs
1469,"kill,"
1470,won't
1471,regret
1472,Rajnikanth
1473,carries
1474,shoulders
1475,although
1476,isn't
1477,anything
1478,"him,"
1479,music
1480,ARRehman
1481,takes
1482,grow
1483,heard
1484,"times,"
1485,start
1486,liking
1487,First
1488,let's
1489,straight
1490,here:
1491,AM
1492,anime
1493,fan-
1494,matter
1495,used
1496,Speed
1497,Racer
1498,Preschool
1499,b
1500,DO
1501,several
1502,B-Movies
1503,they're
1504,hilarious
1505,c
1506,Godzilla
1507,movies-
1508,lot
1509,>Moving
1510,"on,"
1511,usual
1512,"B-movie,"
1513,"FX,"
1514,sudden-
1515,BOOM
1516,WWWAAAAAYYYYY
1517,downhill
1518,animation
1519,VERY
1520,"cheap,"
1521,worse
1522,SPEED
1523,"RACER,"
1524,crissakes
1525,"fact,"
1526,"""vividly"""
1527,bunch
1528,run
1529,over
1530,FX
1531,"terrible,"
1532,too;
1533,dinosaurs
1534,"addition,"
1535,transition
1536,"unorganized,"
1537,voicesespecially
1538,dub
1539,viewed
1540,horrid
1541,begging
1542,dad
1543,tape
1544,VHS
1545,player;
1546,kept
1547,surviving
1548,cracking
1549,robots
1550,JoelMike
1551,MST3K
1552,pick
1553,season
1554,"Honestly,"
1555,barely
1556,survive
1557,">Heck,"
1558,planning
1559,fellow
1560,otaku
1561,pal
1562,mine
1563,Halloween
1564,B-Movie
1565,night
1566,"stupid,"
1567,unintentionally
1568,"310,"
1569,improvement
1570,0510
1571,originally
1572,>According
1573,grading
1574,scale:
1575,310
1576,means
1577,counting
1578,unless
1579,WorldFest
1580,received
1581,amount
1582,applause
1583,afterwards
1584,receiving
1585,known
1586,JBeals
1587,she's
1588,MParker
1589,actress
1590,part
1591,allowed
1592,judge
1593,unsympathetic
1594,therefore
1595,bore
1596,depth
1597,revolving
1598,Nor
1599,development
1600,cop
1601,feels
1602,straight-to-video
1603,90s
1604,standards
1605,Karen
1606,Carpenter
1607,Story
1608,singer
1609,Carpenter's
1610,complex
1611,Though
1612,accurate
1613,"facts,"
1614,details
1615,>Cynthia
1616,Gibb
1617,portrays
1618,election
1619,She
1620,","
1621,naive
1622,sort
1623,dumb
1624,role
1625,stronger
1626,Someone
1627,personality
1628,>Louise
1629,Fletcher
1630,Agnes
1631,"terrific,"
1632,job
1633,Karen's
1634,mother
1635,"songs,"
1636,album
1637,Unfortunately
1638,"weren't,"
1639,though
1640,ratings
1641,USA
1642,countries
1643,"""The"
1644,"Cell"""
1645,exotic
1646,"masterpiece,"
1647,dizzying
1648,trip
1649,vast
1650,mind
1651,"killer,"
1652,conclusive
1653,evidence
1654,achieved
1655,beings
1656,unleash
1657,uninhibited
1658,imaginations
1659,boldness
1660,"work,"
1661,pushing
1662,aside
1663,thoughts
1664,fall
1665,formulas
1666,cliches
1667,creating
1668,magnificent
1669,date
1670,>I've
1671,numerous
1672,complaints
1673,anywhere
1674,substance
1675,poorly
1676,To
1677,negatively
1678,criticize
1679,miss
1680,"landmark,"
1681,tradition
1682,future
1683,hopefully
1684,follow
1685,opened
1686,door
1687,imagination
1688,slam
1689,Tarsem
1690,Singh
1691,want
1692,"Personally,"
1693,welcome
1694,"Tarsem,"
1695,challenge
1696,>We've
1697,talk
1698,inside
1699,agree
1700,"""genre"""
1701,overworked
1702,depict
1703,killers
1704,tick;
1705,"worked,"
1706,failed
1707,blaze
1708,"trail,"
1709,"twist,"
1710,physically
1711,transported
1712,presented
1713,nothing
1714,fascinating
1715,journey
1716,mysterious
1717,subject
1718,studied
1719,bog
1720,scientific
1721,jargon
1722,explain
1723,Jennifer
1724,Lopez
1725,enter
1726,brain
1727,"Instead,"
1728,lies
1729,laboratory
1730,table
1731,wrapped
1732,Twizzlers
1733,jaunted
1734,entity
1735,wants
1736,"""see"""
1737,"""how"""
1738,"about,"
1739,guess
1740,"True,"
1741,explanations
1742,ventures
1743,onto
1744,ground
1745,desires
1746,noticed
1747,showed
1748,"reality,"
1749,contrast
1750,bright
1751,visuals
1752,"Nonetheless,"
1753,design
1754,astonishing
1755,surprised
1756,Oscars
1757,"cinematography,"
1758,"costumes,"
1759,it'd
1760,kind
1761,repeating
1762,myself
1763,else
1764,"say,"
1765,stress
1766,walk
1767,open
1768,wonders
1769,eye-popping
1770,feast
1771,assured
1772,"people,"
1773,"""weird"""
1774,"""crazy"""
1775,am
1776,psychology
1777,"mind,"
1778,alley
1779,Leaving
1780,"theater,"
1781,audience
1782,member
1783,"""Whoever"
1784,"drugs"""
1785,"so,"
1786,smoking
1787,>****
1788,4
1789,once:
1790,stinging
1791,political
1792,"satire,"
1793,Hollywood
1794,"blockbuster,"
1795,sappy
1796,"comedy,"
1797,values
1798,promo
1799,list
1800,"them,"
1801,turning
1802,until
1803,>Although
1804,spirit
1805,behind
1806,"WAR,"
1807,"INC,"
1808,depresses
1809,clumsy
1810,"effort,"
1811,targets
1812,reflect
1813,existence
1814,serious
1815,"critique,"
1816,poor
1817,"writing,"
1818,"direction,"
1819,particular
1820,critique
1821,corporatization
1822,war
1823,poking
1824,diminishes
1825,atrocity
1826,Reminds
1827,THREE
1828,"KINGS,"
1829,similarly
1830,trivializes
1831,genuine
1832,cause
1833,concern
1834,frustrating
1835,Everything
1836,seemed
1837,energetic
1838,prepared
1839,able
1840,stand
1841,"But,"
1842,"First,"
1843,weird
1844,looping
1845,"""America's"
1846,Funniest
1847,Home
1848,"Videos"""
1849,damn
1850,hated
1851,stereo-typical
1852,Latino
1853,speak
1854,responsible
1855,hanging
1856,mention
1857,"Now,"
1858,"transcends,"
1859,gloriously
1860,badness
1861,dancing
1862,once
1863,'War
1864,movie'
1865,genre
1866,redone
1867,clichéd
1868,"dialogue,"
1869,rehashed
1870,over-the-top
1871,seem
1872,unavoidable
1873,conflict
1874,dealing
1875,large-scale
1876,combat
1877,Once
1878,"while,"
1879,"however,"
1880,grain
1881,compelling
1882,silver
1883,Civil
1884,War-era
1885,"""Cold"
1886,"Mountain,"""
1887,starring
1888,Jude
1889,"Law,"
1890,Nicole
1891,Kidman
1892,Renée
1893,Zellweger
1894,>Then
1895,"again,"
1896,calling
1897,Cold
1898,"Mountain"""
1899,entirely
1900,True
1901,"enough,"
1902,opens
1903,literally
1904,quick-and-dirty
1905,battle
1906,sequence
1907,puts
1908,"""Glory"""
1909,Edward
1910,Zwick
1911,War
1912,period
1913,centers
1914,disgruntled
1915,Confederate
1916,soldier
1917,"Inman,"
1918,becomes
1919,disgusted
1920,gruesome
1921,homesick
1922,hamlet
1923,"Mountain,"
1924,North
1925,Carolina
1926,equally
1927,southern
1928,belle
1929,left
1930,"behind,"
1931,Ada
1932,"Monroe,"
1933,At
1934,"glance,"
1935,setup
1936,appears
1937,formulaic
1938,sympathy
1939,root
1940,reluctant
1941,soldier's
1942,tribulations
1943,battlefield
1944,"Indeed,"
1945,segments
1946,relatively
1947,unimpressive
1948,somewhat
1949,contrived
1950,">""Cold"
1951,soon
1952,drastic
1953,"turn,"
1954,"though,"
1955,intrepid
1956,hero
1957,Inman
1958,turns
1959,deserter
1960,incidentally
1961,saving
1962,potentially
1963,confusing
1964,scenario
1965,wanting
1966,Confederates
1967,begins
1968,odyssey
1969,homeward
1970,"Meanwhile,"
1971,"farm,"
1972,Ada's
1973,cultured
1974,ways
1975,prove
1976,fields;
1977,transformed
1978,wilderbeast
1979,Coming
1980,"course,"
1981,tough-as-nails
1982,Ruby
1983,"Thewes,"
1984,"Zellweger,"
1985,helps
1986,put
1987,farm
1988,"and,"
1989,perhaps
1990,"importantly,"
1991,cope
1992,isolation
1993,brought
1994,upon
1995,>Within
1996,two
1997,"settings,"
1998,"vivid,"
1999,disturbing
2000,war-torn
2001,South
2002,unfolds
2003,whom
2004,interact
2005,surprisingly
2006,"complex,"
2007,enhanced
2008,Brendan
2009,Gleeson
2010,Ruby's
2011,deadbeat
2012,"father,"
2013,Ray
2014,Winstone
2015,unrepentant
2016,"""lawman,"""
2017,Natalie
2018,Portman
2019,deeply
2020,troubled
2021,isolated
2022,greatly
2023,affected
2024,changed
2025,"""the"
2026,Northern
2027,"aggression,"""
2028,mostly
2029,"dark,"
2030,pervading
2031,anti-war
2032,"message,"
2033,accented
2034,"effective,"
2035,haunting
2036,score
2037,chillingly
2038,Virginia
2039,"Carolina,"
2040,communicated
2041,scarred
2042,land
2043,traumatized
2044,fought
2045,weapons
2046,tactics
2047,past
2048,"century,"
2049,hellish
2050,effect
2051,timelessly
2052,relevant
2053,>Director
2054,Anthony
2055,Minghella
2056,manages
2057,maintain
2058,gloomy
2059,mood
2060,atmosphere
2061,unfortunately
2062,denigrated
2063,tepid
2064,climax
2065,justice
2066,wonderfully
2067,formed
2068,between
2069,awkwardly
2070,tacked
2071,inherently
2072,"distant,"
2073,abstracted
2074,nature
2075,relationship
2076,fits
2077,dismal
2078,>Make
2079,"mistake,"
2080,neither
2081,traits
2082,feel-good
2083,romance
2084,nor
2085,inspiring
2086,unique
2087,vision
2088,entertain
2089,absorb
2090,lives
2091,torn
2092,apart
2093,desperate
2094,rid
2095,repercussions
2096,altogether
2097,Taut
2098,organically
2099,"gripping,"
2100,Dmytryk's
2101,Crossfire
2102,distinctive
2103,suspense
2104,"thriller,"
2105,unlikely
2106,"""message"""
2107,devices
2108,noir
2109,cycle
2110,>Bivouacked
2111,"Washington,"
2112,"DC,"
2113,company
2114,soldiers
2115,restlessness
2116,bars
2117,Three
2118,stranger's
2119,apartment
2120,Robert
2121,"Ryan,"
2122,drunk
2123,"belligerent,"
2124,beats
2125,host
2126,Sam
2127,Levene
2128,happens
2129,Jewish
2130,Police
2131,detective
2132,Young
2133,investigates
2134,"Mitchum,"
2135,who's
2136,assigned
2137,Ryan's
2138,outfit
2139,Suspicion
2140,falls
2141,second
2142,George
2143,"Cooper,"
2144,vanished
2145,Ryan
2146,slays
2147,third
2148,buddy
2149,Brodie
2150,insure
2151,silence
2152,closes
2153,>Abetted
2154,superior
2155,"Paxton,"
2156,Dmytryk
2157,draws
2158,precise
2159,Bobs
2160,"naturally,"
2161,prototypical
2162,Angry
2163,White
2164,Male
2165,"hilt,"
2166,Mitchum
2167,underplays
